userID,listingID,viewCount,like,share,contactClicked,timeSpent,ratings
1,1498,5,TRUE,FALSE,TRUE,209,0.647
28,1768,8,TRUE,TRUE,TRUE,290,1
19,1091,2,FALSE,FALSE,FALSE,265,0
44,1697,4,TRUE,FALSE,TRUE,175,0.647
33,1935,3,FALSE,FALSE,FALSE,140,0
14,1234,5,TRUE,TRUE,FALSE,20,0.529
40,1596,5,TRUE,FALSE,FALSE,68,0.176
29,1804,9,FALSE,TRUE,FALSE,109,0.353
13,1234,9,FALSE,TRUE,TRUE,78,0.824
22,1572,5,FALSE,FALSE,FALSE,98,0
40,1572,5,FALSE,FALSE,TRUE,137,0.471
3,1208,5,TRUE,FALSE,FALSE,160,0.176
18,1514,6,FALSE,FALSE,TRUE,34,0.471
48,1727,4,TRUE,FALSE,TRUE,91,0.647
19,1791,6,TRUE,FALSE,TRUE,36,0.647
31,1396,3,FALSE,FALSE,FALSE,290,0
26,1014,1,TRUE,FALSE,TRUE,282,0.647
45,1542,2,FALSE,TRUE,FALSE,70,0.353
26,1545,7,TRUE,FALSE,FALSE,209,0.176
49,1782,2,TRUE,FALSE,TRUE,241,0.647
10,1364,7,FALSE,TRUE,TRUE,20,0.824
24,1514,3,FALSE,TRUE,FALSE,217,0.353
3,1258,6,TRUE,FALSE,TRUE,71,0.647
50,1144,8,FALSE,FALSE,FALSE,79,0
26,1867,3,FALSE,FALSE,FALSE,18,0
11,1208,9,TRUE,TRUE,FALSE,144,0.529
21,1355,8,FALSE,FALSE,TRUE,98,0.471
44,1120,3,FALSE,TRUE,FALSE,75,0.353
1,1810,8,TRUE,TRUE,FALSE,288,0.529
29,1146,6,FALSE,FALSE,FALSE,33,0
11,1542,9,FALSE,FALSE,TRUE,39,0.471
10,1258,3,TRUE,TRUE,FALSE,258,0.529
41,1596,2,FALSE,TRUE,FALSE,183,0.353
6,1814,10,FALSE,FALSE,FALSE,233,0
41,1293,5,TRUE,FALSE,FALSE,118,0.176
49,1572,5,TRUE,TRUE,TRUE,192,1
31,1578,10,TRUE,FALSE,TRUE,251,0.647
20,1994,3,TRUE,TRUE,FALSE,74,0.529
28,1768,10,TRUE,FALSE,FALSE,66,0.176
22,1572,6,FALSE,FALSE,FALSE,138,0
1,1956,8,FALSE,TRUE,FALSE,131,0.353
33,1234,6,TRUE,FALSE,FALSE,83,0.176
8,1467,5,TRUE,FALSE,FALSE,103,0.176
27,1182,10,TRUE,FALSE,TRUE,244,0.647
11,1719,9,FALSE,TRUE,FALSE,27,0.353
36,1700,7,TRUE,FALSE,FALSE,217,0.176
44,1293,1,TRUE,FALSE,TRUE,58,0.647
33,1884,2,FALSE,TRUE,TRUE,24,0.824
45,1378,4,TRUE,FALSE,FALSE,176,0.176
48,1935,5,FALSE,TRUE,TRUE,106,0.824
22,1335,7,FALSE,FALSE,FALSE,170,0
49,1208,1,FALSE,FALSE,FALSE,152,0
21,1146,8,FALSE,FALSE,TRUE,91,0.471
31,1791,5,FALSE,TRUE,TRUE,128,0.824
18,1726,6,TRUE,TRUE,FALSE,213,0.529
19,1868,5,TRUE,TRUE,TRUE,80,1
16,1610,4,TRUE,TRUE,FALSE,132,0.529
34,1368,9,TRUE,TRUE,FALSE,197,0.529
13,1700,9,TRUE,FALSE,FALSE,144,0.176
5,1697,3,TRUE,FALSE,TRUE,49,0.647
21,1167,5,TRUE,FALSE,FALSE,31,0.176
24,1014,9,TRUE,FALSE,FALSE,222,0.176
50,1023,7,FALSE,FALSE,FALSE,117,0
12,1467,4,FALSE,TRUE,TRUE,144,0.824
5,1451,5,FALSE,FALSE,FALSE,214,0
42,1010,2,FALSE,FALSE,TRUE,182,0.471
41,1578,7,FALSE,FALSE,TRUE,115,0.471
34,1392,1,TRUE,FALSE,TRUE,79,0.647
25,1267,8,TRUE,FALSE,TRUE,206,0.647
4,1471,8,TRUE,FALSE,TRUE,292,0.647
17,1849,1,FALSE,FALSE,FALSE,141,0
37,1234,5,FALSE,TRUE,FALSE,51,0.353
